Index,ID,School,Major,GPA,Language,Target School,Target Major,Degree,Result,Intern,Work,Paper,Competition,Exchange,Scholarship,School Name,Apecial Name 
1,1,4,3,3,4,1,3,MS,0.9,1,0,0,0,0,0,National University of Singapore,industrial and systems engineering
7,2,4,3,3,4,1,3,MS,1.0,1,0,0,0,0,1,National University of Singapore,Supply Chain Management
8,3,5,7,2,4,3,7,MS,1.0,0,0,0,0,0,0,Technical University of Munich Asia,Industrial Chemistry
9,4,6,5,2,2,2,6,MS,1.0,0,0,0,0,0,0,Nanyang Technological University,international political economy
17,5,2,4,4,2,1,4,MS,0.9,1,0,0,0,0,0,National University of Singapore,Fintech
18,6,4,3,2,3,1,3,MS,1.0,1,0,0,1,0,0,National University of Singapore,urban planning
19,7,2,5,2,2,2,5,MS,1.0,0,0,0,0,0,0,Nanyang Technological University,Asian Studies
21,8,2,3,4,2,1,3,MS,1.0,0,0,0,0,0,0,National University of Singapore,Materials Science
22,9,4,3,5,4,2,4,MS,1.0,0,0,0,0,0,0,Nanyang Technological University,computer control & automation
25,10,6,7,4,2,1,2,MS,0.9,0,0,0,0,0,0,National University of Singapore,Quantitative Finance
27,11,4,4,4,3,2,4,MS,0.9,0,0,0,0,0,0,Nanyang Technological University,Information Systems
29,12,2,1,3,2,1,1,MS,1.0,0,0,1,0,0,0,Duke-NUS Medical school,Cancer And Cell Biology
30,13,4,3,3,4,1,4,MS,1.0,0,0,1,0,0,0,National University of Singapore,Biomedical Engineering
31,14,5,3,4,4,1,3,MS,0.9,0,0,1,1,0,1,National University of Singapore,materials science and engineering
34,15,5,3,3,3,1,3,MS,1.0,0,0,0,0,0,0,National University of Singapore,safety health environment
36,16,6,6,3,4,1,7,MS,0.9,0,0,0,0,0,0,National University of Singapore,Mathematics
38,17,4,7,3,4,1,3,MS,1.0,0,0,1,0,0,0,National University of Singapore,Materials Science and Engineering
49,18,4,4,3,3,1,4,MS,1.0,0,0,0,0,0,0,Imperial College London,Signal processing
52,19,4,4,3,4,2,4,MS,1.0,0,0,0,0,0,0,Nanyang Technological University,Computer Science
53,20,4,7,2,3,1,7,MS,1.0,0,0,1,1,0,1,National University of Singapore,Statistics
54,21,4,4,5,3,2,4,MS,1.0,0,0,0,0,0,0,Nanyang Technological University,Power Engineering
55,22,4,4,3,3,2,4,MS,1.0,0,0,0,0,0,0,Nanyang Technological University,Computer Science
56,23,4,6,3,4,1,6,MS,1.0,1,0,1,0,0,0,National University of Singapore,applied economics
57,24,4,4,5,3,2,4,MS,1.0,0,0,0,0,0,0,Nanyang Technological University,Information Studies
58,25,4,6,3,2,1,5,MS,1.0,0,0,0,0,0,0,National University of Singapore,Public policy
59,26,4,3,5,4,1,3,MS,1.0,0,0,0,0,0,0,National University of Singapore,Mechanical Engineering
62,27,4,5,3,2,1,5,MS,1.0,0,0,0,1,1,0,National University of Singapore,Intellectual Property Law
63,28,6,5,4,2,1,5,MS,1.0,1,0,0,1,0,1,National University of Singapore,Corporate and Financial Services Law
64,29,4,6,1,4,1,6,MS,1.0,0,0,0,1,0,0,National University of Singapore,Quantitative Finance
70,30,6,7,3,4,1,7,MS,1.0,0,0,0,0,0,0,National University of Singapore,Chemistry for Energy and Enviroment
83,31,2,3,4,3,1,3,MS,0.9,1,0,0,0,0,0,University College London,Construction Management
85,32,5,3,3,4,1,3,MS,0.9,0,1,0,1,0,0,National University of Singapore,Mechanical Engineering
89,33,5,4,3,4,1,4,MS,1.0,0,0,0,0,0,0,National University of Singapore,MComp (Information System)                                    
90,34,2,7,2,3,1,4,MS,1.0,0,0,0,0,0,0,National University of Singapore,Electrical and Computer Engineering
91,35,4,4,3,3,1,4,MS,1.0,0,1,0,1,0,1,National University of Singapore,Electrical Engineering
93,36,4,6,3,3,1,7,MS,1.0,0,0,0,0,0,0,National University of Singapore,financial mathematics
94,37,6,5,4,2,1,5,MS,1.0,0,0,0,0,0,0,National University of Singapore,Southeast Asian studies
97,38,4,5,3,3,1,5,MS,1.0,0,0,0,0,0,0,National University of Singapore,Common Law
100,39,5,4,2,3,1,4,MS,1.0,0,0,0,0,0,0,National University of Singapore,Electrical and Electronics Engineering
103,40,4,3,4,4,2,3,MS,0.9,0,0,0,0,0,0,Nanyang Technological University,Mechanical Engineering
104,41,4,6,3,1,2,6,MS,1.0,0,0,0,0,0,0,Nanyang Technological University,Applied Economics
105,42,2,5,3,4,2,6,MS,1.0,1,0,0,1,0,0,Nanyang Technological University,Applied Economics
108,43,4,4,5,4,2,6,MS,1.0,0,0,0,0,0,0,Nanyang Technological University,applied economics
114,44,2,4,2,1,1,4,MS,1.0,0,0,0,0,1,0,Imperial College London,Artificial Intelligence
117,45,2,4,5,4,5,4,MS,1.0,0,0,1,0,0,0,Singapore Management University,Computer Science
118,46,4,7,2,3,1,7,MS,1.0,0,0,0,0,0,0,National University of Singapore,Mathematics
121,47,4,3,2,2,1,4,MS,1.0,0,0,1,1,0,1,National University of Singapore,Computer Control & Automation
125,48,4,6,2,2,1,2,MS,1.0,0,0,0,0,0,0,National University of Singapore,Enterprise Business Analytics
126,49,5,3,2,3,1,3,MS,1.0,0,0,0,0,0,0,National University of Singapore,Logistics and Supply Chain Management
128,50,1,7,3,2,1,7,MS,1.0,0,0,0,0,0,0,National University of Singapore,Chemical Engineering
129,51,4,3,3,4,2,3,MS,1.0,0,0,0,0,0,0,Nanyang Technological University,Civil Engineering
130,52,1,3,4,4,1,3,MS,1.0,0,1,0,1,0,0,National University of Singapore,Civil Engineering
131,53,4,4,3,3,1,4,MS,1.0,0,0,1,1,0,0,National University of Singapore,Electrical and Electronics Engineering
133,54,5,3,3,1,1,2,MS,1.0,0,0,0,0,0,0,National University of Singapore,Enterprise Business Analytics
142,55,4,3,2,7,1,2,MS,0.9,1,0,0,1,0,0,National University of Singapore,Integrated Building Systems
144,56,5,4,3,4,2,4,MS,1.0,1,0,0,1,0,1,Nanyang Technological University,Signal Processing
154,57,4,5,2,2,1,5,MS,1.0,1,0,0,1,0,0,University College London,Law
159,58,4,4,4,2,2,4,MS,0.9,0,0,0,0,0,0,Nanyang Technological University,Signal Processing
160,59,4,5,2,3,1,5,MS,1.0,0,0,0,0,0,0,National University of Singapore,International Affairs
162,60,2,4,3,3,2,4,MS,0.9,0,0,0,0,0,0,Nanyang Technological University,Information System
165,61,4,5,2,2,1,5,MS,1.0,0,0,0,0,0,0,National University of Singapore,English Language and Linguistics
166,62,6,5,5,2,1,5,MS,1.0,0,0,0,0,0,0,National University of Singapore,English Language Studies
168,63,6,5,4,4,5,6,MS,1.0,0,0,0,0,0,0,Singapore Management University,Applied Economics
169,64,4,3,3,2,1,3,MS,1.0,0,0,0,0,0,0,National University of Singapore,Mechanical Engineering
170,65,6,4,3,2,5,2,MS,1.0,0,0,0,0,0,0,Singapore Management University,Marketing
171,66,4,7,4,4,1,7,MS,1.0,0,0,0,0,0,0,National University of Singapore,Chemical Engineering
176,67,4,7,3,4,1,3,MS,1.0,0,0,0,0,0,0,National University of Singapore,Civil Engineering
177,68,6,4,2,3,1,2,MS,1.0,0,0,0,0,0,0,National University of Singapore,Enterprise Business Analytics
179,69,4,3,3,4,1,3,MS,1.0,0,1,0,0,0,0,National University of Singapore,Real Estate
184,70,6,5,4,3,2,2,MS,1.0,0,1,0,0,0,0,Nanyang Technological University,Asset and Wealth Management
186,71,5,3,3,2,1,4,MS,1.0,1,0,0,0,0,0,National University of Singapore,Computer Control and Automation
187,72,2,7,4,3,1,2,MS,1.0,0,0,0,0,0,0,National University of Singapore,Department of Industrial Systems Engineering & Management
188,73,6,6,3,3,2,8,MS,1.0,0,0,0,0,0,0,Nanyang Technological University,Educational Psychology
189,74,4,5,4,4,2,5,MS,0.9,0,0,0,0,0,0,Nanyang Technological University,China and Global Governance
190,75,4,5,3,3,2,5,MS,1.0,0,0,0,0,0,0,Nanyang Technological University,China and Global Governance
191,76,2,2,5,1,2,5,MS,1.0,1,0,0,0,0,0,Nanyang Technological University,International Political Economy
194,77,4,6,4,3,2,5,MS,1.0,0,0,0,0,0,0,Nanyang Technological University,Asian Studies
195,78,2,7,4,4,1,4,MS,1.0,1,0,0,0,0,0,National University of Singapore,Data science
197,79,4,5,4,3,2,5,MS,1.0,0,0,0,0,0,0,Nanyang Technological University,Master of education (English)
199,80,2,3,3,4,2,3,MS,1.0,0,0,0,0,0,0,Nanyang Technological University,Logistics and Supply Chain Management
200,81,5,3,5,3,2,3,MS,1.0,0,0,0,0,0,0,Nanyang Technological University,Logistics and Supply Chain Management
201,82,5,5,4,3,2,8,MS,1.0,0,0,1,0,1,0,Nanyang Technological University,communication studies
202,83,4,4,5,3,2,4,MS,1.0,0,0,0,0,0,0,Nanyang Technological University,information systems
207,84,5,2,2,3,1,6,MS,1.0,0,0,0,0,0,0,National University of Singapore,Economics and Econometrics
211,85,2,4,3,3,2,4,MS,0.9,0,0,0,0,0,0,Nanyang Technological University,Science in Artificial Intelligence
213,86,5,5,2,2,2,5,MS,0.9,0,0,0,0,0,1,Nanyang Technological University,International Relations and National Security Studies
214,87,5,5,3,2,2,5,MS,0.9,0,0,0,0,0,0,Nanyang Technological University,Asian Studies
217,88,4,3,3,2,2,3,MS,0.9,0,0,0,0,0,0,Nanyang Technological University,Mechanical Engineering
221,89,2,5,3,3,1,5,MS,0.9,0,0,0,0,0,0,National University of Singapore,Southeast Asian Studies
224,90,4,4,3,2,2,4,MS,1.0,0,0,0,0,0,0,Nanyang Technological University,communication engineering                                    
225,91,5,4,3,3,1,4,MS,0.9,0,0,0,0,0,0,National University of Singapore,Intelligent Systems
